nohup: ignoring input
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/home/tkarora/.cache/uv/archive-v0/fQHqwVhdOpt2tkB3xh3uG/lib/python3.10/site-packages/google/cloud/bigquery/table.py:1994: UserWarning: BigQuery Storage module not found, fetch data with the REST endpoint instead.
  warnings.warn(
--- Testing Step 5: BigQuery Upload ---
Executing query on cameltrain.Forest_MATRIX.fia_matrix_training_base...
Processed 111800/251223 SSURGO points...
Processed 111810/251223 SSURGO points...
Processed 111820/251223 SSURGO points...
Processed 111830/251223 SSURGO points...
Processed 111840/251223 SSURGO points...
Processed 111850/251223 SSURGO points...
Processed 111860/251223 SSURGO points...
Processed 111870/251223 SSURGO points...
Processed 111880/251223 SSURGO points...
Processed 111890/251223 SSURGO points...
Processed 111900/251223 SSURGO points...
Processed 111910/251223 SSURGO points...
Processed 111920/251223 SSURGO points...
Processed 111930/251223 SSURGO points...
Processed 111940/251223 SSURGO points...
Processed 111950/251223 SSURGO points...
Processed 111960/251223 SSURGO points...
Processed 111970/251223 SSURGO points...
Processed 111980/251223 SSURGO points...
Processed 111990/251223 SSURGO points...
Processed 112000/251223 SSURGO points...
Processed 112010/251223 SSURGO points...
Processed 112020/251223 SSURGO points...
Processed 112030/251223 SSURGO points...
Processed 112040/251223 SSURGO points...
Processed 112050/251223 SSURGO points...
Processed 112060/251223 SSURGO points...
Processed 112070/251223 SSURGO points...
Processed 112080/251223 SSURGO points...
Processed 112090/251223 SSURGO points...
Processed 112100/251223 SSURGO points...
Processed 112110/251223 SSURGO points...
Processed 112120/251223 SSURGO points...
Processed 112130/251223 SSURGO points...
Processed 112140/251223 SSURGO points...
Processed 112150/251223 SSURGO points...
Processed 112160/251223 SSURGO points...
Processed 112170/251223 SSURGO points...
Processed 112180/251223 SSURGO points...
Processed 112190/251223 SSURGO points...
Processed 112200/251223 SSURGO points...
Processed 112210/251223 SSURGO points...
Processed 112220/251223 SSURGO points...
Processed 112230/251223 SSURGO points...
Processed 112240/251223 SSURGO points...
Processed 112250/251223 SSURGO points...
Processed 112260/251223 SSURGO points...
Processed 112270/251223 SSURGO points...
Processed 112280/251223 SSURGO points...
Processed 112290/251223 SSURGO points...
Processed 112300/251223 SSURGO points...
Processed 112310/251223 SSURGO points...
Processed 112320/251223 SSURGO points...
Processed 112330/251223 SSURGO points...
Processed 112340/251223 SSURGO points...
Processed 112350/251223 SSURGO points...
Processed 112360/251223 SSURGO points...
Processed 112370/251223 SSURGO points...
Processed 112380/251223 SSURGO points...
Processed 112390/251223 SSURGO points...
Processed 112400/251223 SSURGO points...
Processed 112410/251223 SSURGO points...
Processed 112420/251223 SSURGO points...
Processed 112430/251223 SSURGO points...
Processed 112440/251223 SSURGO points...
Processed 112450/251223 SSURGO points...
Processed 112460/251223 SSURGO points...
Processed 112470/251223 SSURGO points...
Processed 112480/251223 SSURGO points...
Processed 112490/251223 SSURGO points...
Processed 112500/251223 SSURGO points...
Processed 112510/251223 SSURGO points...
Processed 112520/251223 SSURGO points...
Processed 112530/251223 SSURGO points...
Processed 112540/251223 SSURGO points...
Processed 112550/251223 SSURGO points...
Processed 112560/251223 SSURGO points...
Processed 112570/251223 SSURGO points...
Processed 112580/251223 SSURGO points...
Processed 112590/251223 SSURGO points...
Processed 112600/251223 SSURGO points...
Processed 112610/251223 SSURGO points...
Processed 112620/251223 SSURGO points...
Processed 112630/251223 SSURGO points...
Processed 112640/251223 SSURGO points...
Processed 112650/251223 SSURGO points...
Processed 112660/251223 SSURGO points...
Processed 112670/251223 SSURGO points...
Processed 112680/251223 SSURGO points...
Processed 112690/251223 SSURGO points...
Processed 112700/251223 SSURGO points...
Processed 112710/251223 SSURGO points...
Processed 112720/251223 SSURGO points...
Processed 112730/251223 SSURGO points...
Processed 112740/251223 SSURGO points...
Processed 112750/251223 SSURGO points...
Processed 112760/251223 SSURGO points...
Processed 112770/251223 SSURGO points...
Processed 112780/251223 SSURGO points...
Processed 112790/251223 SSURGO points...
Processed 112800/251223 SSURGO points...
Processed 112810/251223 SSURGO points...
Processed 112820/251223 SSURGO points...
Processed 112830/251223 SSURGO points...
Processed 112840/251223 SSURGO points...
Processed 112850/251223 SSURGO points...
Processed 112860/251223 SSURGO points...
Processed 112870/251223 SSURGO points...
Processed 112880/251223 SSURGO points...
Processed 112890/251223 SSURGO points...
Processed 112900/251223 SSURGO points...
Processed 112910/251223 SSURGO points...
Processed 112920/251223 SSURGO points...
Processed 112930/251223 SSURGO points...
Processed 112940/251223 SSURGO points...
Processed 112950/251223 SSURGO points...
Processed 112960/251223 SSURGO points...
Processed 112970/251223 SSURGO points...
Processed 112980/251223 SSURGO points...
Processed 112990/251223 SSURGO points...
Processed 113000/251223 SSURGO points...
Processed 113010/251223 SSURGO points...
Processed 113020/251223 SSURGO points...
Processed 113030/251223 SSURGO points...
Processed 113040/251223 SSURGO points...
Processed 113050/251223 SSURGO points...
Processed 113060/251223 SSURGO points...
Processed 113070/251223 SSURGO points...
Processed 113080/251223 SSURGO points...
Processed 113090/251223 SSURGO points...
Processed 113100/251223 SSURGO points...
Processed 113110/251223 SSURGO points...
Processed 113120/251223 SSURGO points...
Processed 113130/251223 SSURGO points...
Processed 113140/251223 SSURGO points...
Processed 113150/251223 SSURGO points...
Processed 113160/251223 SSURGO points...
Processed 113170/251223 SSURGO points...
Processed 113180/251223 SSURGO points...
Processed 113190/251223 SSURGO points...
Processed 113200/251223 SSURGO points...
Processed 113210/251223 SSURGO points...
Processed 113220/251223 SSURGO points...
Processed 113230/251223 SSURGO points...
Processed 113240/251223 SSURGO points...
Processed 113250/251223 SSURGO points...
Processed 113260/251223 SSURGO points...
Processed 113270/251223 SSURGO points...
Processed 113280/251223 SSURGO points...
Processed 113290/251223 SSURGO points...
Processed 113300/251223 SSURGO points...
Processed 113310/251223 SSURGO points...
Processed 113320/251223 SSURGO points...
Processed 113330/251223 SSURGO points...
Processed 113340/251223 SSURGO points...
Processed 113350/251223 SSURGO points...
Processed 113360/251223 SSURGO points...
Processed 113370/251223 SSURGO points...
Processed 113380/251223 SSURGO points...
Processed 113390/251223 SSURGO points...
Processed 113400/251223 SSURGO points...
Processed 113410/251223 SSURGO points...
Processed 113420/251223 SSURGO points...
Processed 113430/251223 SSURGO points...
Processed 113440/251223 SSURGO points...
Processed 113450/251223 SSURGO points...
Processed 113460/251223 SSURGO points...
Processed 113470/251223 SSURGO points...
Processed 113480/251223 SSURGO points...
Processed 113490/251223 SSURGO points...
Processed 113500/251223 SSURGO points...
Processed 113510/251223 SSURGO points...
Processed 113520/251223 SSURGO points...
Processed 113530/251223 SSURGO points...
Processed 113540/251223 SSURGO points...
Processed 113550/251223 SSURGO points...
Processed 113560/251223 SSURGO points...
Processed 113570/251223 SSURGO points...
Processed 113580/251223 SSURGO points...
Processed 113590/251223 SSURGO points...
Processed 113600/251223 SSURGO points...
Processed 113610/251223 SSURGO points...
Processed 113620/251223 SSURGO points...
Processed 113630/251223 SSURGO points...
Processed 113640/251223 SSURGO points...
Processed 113650/251223 SSURGO points...
Processed 113660/251223 SSURGO points...
Processed 113670/251223 SSURGO points...
Processed 113680/251223 SSURGO points...
Processed 113690/251223 SSURGO points...
Processed 113700/251223 SSURGO points...
Processed 113710/251223 SSURGO points...
Processed 113720/251223 SSURGO points...
Processed 113730/251223 SSURGO points...
Processed 113740/251223 SSURGO points...
Processed 113750/251223 SSURGO points...
Processed 113760/251223 SSURGO points...
Processed 113770/251223 SSURGO points...
Processed 113780/251223 SSURGO points...
Processed 113790/251223 SSURGO points...
Processed 113800/251223 SSURGO points...
Processed 113810/251223 SSURGO points...
Processed 113820/251223 SSURGO points...
Processed 113830/251223 SSURGO points...
Processed 113840/251223 SSURGO points...
Processed 113850/251223 SSURGO points...
Processed 113860/251223 SSURGO points...
Processed 113870/251223 SSURGO points...
Processed 113880/251223 SSURGO points...
Processed 113890/251223 SSURGO points...
Processed 113900/251223 SSURGO points...
Processed 113910/251223 SSURGO points...
Processed 113920/251223 SSURGO points...
Processed 113930/251223 SSURGO points...
Processed 113940/251223 SSURGO points...
Processed 113950/251223 SSURGO points...
Processed 113960/251223 SSURGO points...
Processed 113970/251223 SSURGO points...
Processed 113980/251223 SSURGO points...
Processed 113990/251223 SSURGO points...
Processed 114000/251223 SSURGO points...
Processed 114010/251223 SSURGO points...
Processed 114020/251223 SSURGO points...
Processed 114030/251223 SSURGO points...
Processed 114040/251223 SSURGO points...
Processed 114050/251223 SSURGO points...
Processed 114060/251223 SSURGO points...
Processed 114070/251223 SSURGO points...
Processed 114080/251223 SSURGO points...
Processed 114090/251223 SSURGO points...
Processed 114100/251223 SSURGO points...
Processed 114110/251223 SSURGO points...
Processed 114120/251223 SSURGO points...
Processed 114130/251223 SSURGO points...
Processed 114140/251223 SSURGO points...
Processed 114150/251223 SSURGO points...
Processed 114160/251223 SSURGO points...
Processed 114170/251223 SSURGO points...
Processed 114180/251223 SSURGO points...
Processed 114190/251223 SSURGO points...
Processed 114200/251223 SSURGO points...
Processed 114210/251223 SSURGO points...
Processed 114220/251223 SSURGO points...
Processed 114230/251223 SSURGO points...
Processed 114240/251223 SSURGO points...
Processed 114250/251223 SSURGO points...
Processed 114260/251223 SSURGO points...
Processed 114270/251223 SSURGO points...
Processed 114280/251223 SSURGO points...
Processed 114290/251223 SSURGO points...
Processed 114300/251223 SSURGO points...
Processed 114310/251223 SSURGO points...
Processed 114320/251223 SSURGO points...
Processed 114330/251223 SSURGO points...
Processed 114340/251223 SSURGO points...
Processed 114350/251223 SSURGO points...
Processed 114360/251223 SSURGO points...
Processed 114370/251223 SSURGO points...
Processed 114380/251223 SSURGO points...
Processed 114390/251223 SSURGO points...
Processed 114400/251223 SSURGO points...
Processed 114410/251223 SSURGO points...
Processed 114420/251223 SSURGO points...
Processed 114430/251223 SSURGO points...
Processed 114440/251223 SSURGO points...
Processed 114450/251223 SSURGO points...
Processed 114460/251223 SSURGO points...
Processed 114470/251223 SSURGO points...
Processed 114480/251223 SSURGO points...
Processed 114490/251223 SSURGO points...
Processed 114500/251223 SSURGO points...
Processed 114510/251223 SSURGO points...
Processed 114520/251223 SSURGO points...
Processed 114530/251223 SSURGO points...
Processed 114540/251223 SSURGO points...
Processed 114550/251223 SSURGO points...
Processed 114560/251223 SSURGO points...
Processed 114570/251223 SSURGO points...
Processed 114580/251223 SSURGO points...
Processed 114590/251223 SSURGO points...
Processed 114600/251223 SSURGO points...
Processed 114610/251223 SSURGO points...
Processed 114620/251223 SSURGO points...
Processed 114630/251223 SSURGO points...
Processed 114640/251223 SSURGO points...
Processed 114650/251223 SSURGO points...
Processed 114660/251223 SSURGO points...
Processed 114670/251223 SSURGO points...
Processed 114680/251223 SSURGO points...
Processed 114690/251223 SSURGO points...
Processed 114700/251223 SSURGO points...
Processed 114710/251223 SSURGO points...
Processed 114720/251223 SSURGO points...
Processed 114730/251223 SSURGO points...
Processed 114740/251223 SSURGO points...
Processed 114750/251223 SSURGO points...
Processed 114760/251223 SSURGO points...
Processed 114770/251223 SSURGO points...
Processed 114780/251223 SSURGO points...
Processed 114790/251223 SSURGO points...
Processed 114800/251223 SSURGO points...
Processed 114810/251223 SSURGO points...
Processed 114820/251223 SSURGO points...
Processed 114830/251223 SSURGO points...
Processed 114840/251223 SSURGO points...
Processed 114850/251223 SSURGO points...
Processed 114860/251223 SSURGO points...
Processed 114870/251223 SSURGO points...
Processed 114880/251223 SSURGO points...
Processed 114890/251223 SSURGO points...
Processed 114900/251223 SSURGO points...
Processed 114910/251223 SSURGO points...
Processed 114920/251223 SSURGO points...
Processed 114930/251223 SSURGO points...
Processed 114940/251223 SSURGO points...
Processed 114950/251223 SSURGO points...
Processed 114960/251223 SSURGO points...
Processed 114970/251223 SSURGO points...
Processed 114980/251223 SSURGO points...
Processed 114990/251223 SSURGO points...
Processed 115000/251223 SSURGO points...
Processed 115010/251223 SSURGO points...
Processed 115020/251223 SSURGO points...
Processed 115030/251223 SSURGO points...
Processed 115040/251223 SSURGO points...
Processed 115050/251223 SSURGO points...
Processed 115060/251223 SSURGO points...
Processed 115070/251223 SSURGO points...
Processed 115080/251223 SSURGO points...
Processed 115090/251223 SSURGO points...
Processed 115100/251223 SSURGO points...
Processed 115110/251223 SSURGO points...
Processed 115120/251223 SSURGO points...
Processed 115130/251223 SSURGO points...
Processed 115140/251223 SSURGO points...
Processed 115150/251223 SSURGO points...
Processed 115160/251223 SSURGO points...
Processed 115170/251223 SSURGO points...
Processed 115180/251223 SSURGO points...
Processed 115190/251223 SSURGO points...
Processed 115200/251223 SSURGO points...
